Name,Level,School,Damage Values,Damage Dice Count,Damage Dice Value,Average Damage,Save Count,Attack Count,Activation,Ritual,Range,Damage Type,Duration,Concentration,Average Damage Save With Effects,Average Damage Save Without Effects,Average Damage Attack With Effects,Average Damage Attack Without Effects
Acid Splash,0,con,6.0,,,,1,0,action,False,60,,inst,False,,3.5,,
Dancing Lights,0,ill,,,,,0,0,action,False,120,,1 minute,False,,,,
Druidcraft,0,trs,,,,,0,0,action,False,30,,inst,False,,,,
Elementalism,0,trs,,,,,0,0,action,False,30,,inst,False,,,,
Fire Bolt,0,evo,20.0,1,10,5.5,0,1,action,False,120,,inst,False,,,,5.5
Guidance,0,enc,,,,,0,0,action,False,30,,1 minute,False,,,,
Illusory Script,0,ill,,,,,0,0,minute,False,,,10 perm,False,,,,
Lapidate,0,trs,16.0,1,8,4.5,0,1,action,False,90,,inst,False,,,,4.5
Light,0,ill,,,,,0,0,action,False,,,1 hour,False,,,,
Mage Hand,0,con,,,,,0,0,action,False,30,,1 minute,False,,,,
Mending,0,trs,,,,,0,0,minute,False,,,inst,False,,,,
Message,0,div,,,,,0,0,action,False,120,,1 round,False,,,,
Minor Illusion,0,ill,,,,,0,1,action,False,30,,1 minute,False,,,,
Minor Magic Missile,0,evo,8.0,"1,1","4,4",2.5,0,0,action,False,120,,inst,False,,,,
Negative Energy Ray,0,nec,8.0,,,,0,1,action,False,120,,inst,False,,,4.5,
Prestidigitation,0,trs,,,,,0,0,action,False,10,,1 hour,False,,,,
Produce Flame,0,con,8.0,,,,0,1,action,False,90,,1 hour,False,,,,4.5
Rain,0,con,,,,,0,0,action,False,30,,1 minute,False,,,,
Ray of Frost,0,evo,8.0,,,,0,1,action,False,60,,1 round,False,,,4.5,
Resistance,0,abj,,,,,0,0,action,False,30,,1 hour,False,,,,
Sacred Flame,0,evo,8.0,,,,1,0,action,False,60,,inst,False,,4.5,,
Shillelagh,0,trs,,,,,0,0,bonus,False,,,1 minute,False,,,,
Shocking Grasp,0,evo,10.0,,,,0,1,action,False,,,1 round,False,,,5.5,
Shout,0,evo,6.0,,,,1,0,action,False,,,inst,False,,3.5,,
Sorcerous Burst,0,evo,4.5,,,,0,1,action,False,120,,inst,False,,,,4.5
Spare the Dying,0,nec,,,,,0,0,action,False,,,inst,False,,,,
Starry Wisp,0,evo,8.0,,,,0,1,action,False,60,,inst,False,,,4.5,
